INSERT INTO matches (home_team_id, away_team_id, status) VALUES
((SELECT id FROM teams WHERE name = 'Czechia'), (SELECT id FROM teams WHERE name = 'Mexico'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Czechia'), (SELECT id FROM teams WHERE name = 'South Korea'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Czechia'), (SELECT id FROM teams WHERE name = 'South Africa'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Mexico'), (SELECT id FROM teams WHERE name = 'South Korea'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Mexico'), (SELECT id FROM teams WHERE name = 'South Africa'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'South Korea'), (SELECT id FROM teams WHERE name = 'South Africa'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Bosnia and Herzegovina'), (SELECT id FROM teams WHERE name = 'Canada'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Bosnia and Herzegovina'), (SELECT id FROM teams WHERE name = 'Qatar'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Bosnia and Herzegovina'), (SELECT id FROM teams WHERE name = 'Switzerland'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Canada'), (SELECT id FROM teams WHERE name = 'Qatar'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Canada'), (SELECT id FROM teams WHERE name = 'Switzerland'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Qatar'), (SELECT id FROM teams WHERE name = 'Switzerland'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Brazil'), (SELECT id FROM teams WHERE name = 'Haiti'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Brazil'), (SELECT id FROM teams WHERE name = 'Morocco'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Brazil'), (SELECT id FROM teams WHERE name = 'Scotland'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Haiti'), (SELECT id FROM teams WHERE name = 'Morocco'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Haiti'), (SELECT id FROM teams WHERE name = 'Scotland'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Morocco'), (SELECT id FROM teams WHERE name = 'Scotland'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Australia'), (SELECT id FROM teams WHERE name = 'Paraguay'), 'Scheduled'),
((SELECT id FROM teams WHERE name = 'Australia'), (SELECT id FROM teams WHERE name = 'Türkiye'), 'Scheduled'),
